"","gender","age","paymethod","lasttrans","label"
"565","male",32,"credit card",86,"loyal"
"846","female",44,"credit card",89,"churn"
"666","male",70,"cash",123,"loyal"
"970","female",21,"credit card",102,"loyal"
"181","female",53,"credit card",142,NA
"987","male",81,"cash",153,NA
"789","female",63,"cash",89,"loyal"
"6","female",47,"cash",142,"loyal"
"47","female",61,"bancomat",117,"churn"
"929","male",19,"bancomat",108,"loyal"
"570","female",76,"credit card",162,"churn"
"296","male",46,"credit card",95,NA
"798","male",53,"credit card",54,"loyal"
"960","male",27,"cash",130,NA
"748","male",27,"credit card",70,"loyal"
"339","male",52,"credit card",77,"loyal"
"125","male",34,"credit card",100,"loyal"
"409","male",28,"credit card",43,"loyal"
"790","female",52,"credit card",107,"loyal"
"712","female",33,"credit card",112,"churn"
"680","male",32,"credit card",23,"churn"
"186","female",38,"cash",190,"churn"
"233","male",47,"bancomat",167,"loyal"
"942","female",50,"cash",129,"churn"
"468","male",72,"cash",115,"loyal"
"487","male",57,"bancomat",166,"loyal"
"425","male",47,"credit card",122,"loyal"
"436","female",32,"cash",171,"loyal"
"950","female",27,"bancomat",182,"churn"
"979","female",47,"cash",188,"churn"
"623","female",43,"credit card",165,NA
"155","male",25,"cash",152,"churn"
"643","female",59,"cash",119,"churn"
"605","female",42,"credit card",109,"churn"
"413","female",55,"cash",126,"churn"
"941","female",81,"credit card",143,"loyal"
"141","female",27,"credit card",73,"loyal"
"359","male",79,"cash",96,"churn"
"514","male",57,"credit card",117,"loyal"
"621","male",58,"credit card",66,"loyal"
"931","male",42,"credit card",96,"loyal"
"665","male",41,"credit card",84,NA
"220","male",46,"credit card",86,"loyal"
"893","female",77,"credit card",145,"churn"
"358","female",72,"cash",154,"churn"
"840","male",90,"cash",118,NA
"467","male",41,"credit card",85,"loyal"
"118","female",66,"cash",199,NA
"954","male",29,"credit card",126,"loyal"
"660","male",18,"credit card",78,"loyal"
"915","male",33,"credit card",121,"loyal"
"947","male",71,"credit card",131,"loyal"
"336","female",18,"credit card",99,NA
"87","female",35,"credit card",177,"churn"
"205","male",43,"credit card",44,"loyal"
"608","male",70,"credit card",114,NA
"237","male",64,"credit card",69,"loyal"
"397","male",72,"cash",127,"loyal"
"572","male",23,"credit card",99,"loyal"
"341","male",35,"credit card",44,"loyal"
"641","female",30,"credit card",93,"loyal"
"327","female",59,"credit card",47,"churn"
"674","female",35,"credit card",154,"churn"
"519","female",58,"credit card",152,"churn"
"884","female",53,"credit card",187,"churn"
"490","male",50,"cash",154,"loyal"
"751","male",20,"cash",68,"loyal"
"912","male",34,"credit card",129,"churn"
"157","female",33,"credit card",191,"churn"
"260","female",21,"credit card",83,"loyal"
"5","male",47,"cash",163,"loyal"
"376","male",41,"cash",130,"churn"
"77","male",81,"credit card",178,"churn"
"164","female",79,"bancomat",141,"churn"
"437","male",25,"cash",88,"loyal"
"859","male",19,"credit card",47,"loyal"
"639","male",62,"credit card",67,"loyal"
"441","female",53,"cash",117,"churn"
"755","female",66,"cash",115,NA
"821","male",76,"cash",128,"churn"
"837","female",20,"credit card",53,"churn"
"905","female",46,"credit card",72,"churn"
"981","male",38,"credit card",131,"loyal"
"69","male",65,"cash",143,"churn"
"244","female",69,"credit card",113,"churn"
"418","female",63,"credit card",104,"churn"
"103","male",19,"credit card",96,"loyal"
"90","female",50,"credit card",177,"churn"
"883","male",40,"credit card",110,"loyal"
"953","male",24,"cash",73,"loyal"
"243","male",26,"bancomat",108,NA
"650","male",39,"credit card",38,"loyal"
"318","female",53,"credit card",177,"churn"
"616","male",17,"credit card",101,"loyal"
"219","male",54,"credit card",80,"loyal"
"63","female",28,"credit card",136,"loyal"
"163","male",17,"credit card",103,"loyal"
"105","female",27,"credit card",107,"churn"
"930","male",68,"cash",142,"churn"
"198","male",40,"credit card",138,"loyal"
"496","male",19,"credit card",1,"loyal"
"288","male",58,"credit card",68,"loyal"
"894","female",45,"credit card",116,"churn"
"547","male",76,"credit card",105,"churn"
"330","female",19,"credit card",70,"loyal"
"132","male",38,"cash",189,"loyal"
"999","male",53,"credit card",118,"loyal"
"936","female",64,"credit card",61,"churn"
"455","female",17,"credit card",87,"loyal"
"667","male",31,"cash",61,"loyal"
"656","male",43,"cash",144,"loyal"
"702","female",76,"cash",62,"loyal"
"278","male",43,"cash",122,"loyal"
"900","male",46,"cash",189,"churn"
"13","male",50,"credit card",117,"loyal"
"701","female",60,"credit card",166,NA
"215","male",52,"cash",138,"loyal"
"557","female",53,"credit card",141,"churn"
"241","female",47,"credit card",180,"churn"
"744","female",38,"credit card",89,"churn"
"904","female",18,"credit card",70,"loyal"
"276","female",74,"credit card",175,"churn"
"589","male",44,"credit card",73,"loyal"
"658","female",38,"credit card",138,"churn"
"167","female",62,"bancomat",136,"churn"
"646","female",53,"bancomat",36,"churn"
"380","male",53,"credit card",59,"loyal"
